timestamp_utc,vessel_id,vessel_name,imo,mmsi,vessel_type,latitude,longitude,speed_knots,heading_deg,route_segment,berth_assignment,destination,alert_state,remarks
2026-06-17T10:00:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.984000,72.892000,6,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 1
2026-06-17T10:01:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.982942,72.893675,7,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 2
2026-06-17T10:02:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.981884,72.895351,8,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 3
2026-06-17T10:03:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.980825,72.897026,6,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 4
2026-06-17T10:04:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.979767,72.898702,7,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 5
2026-06-17T10:05:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.978709,72.900377,8,122,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 6
2026-06-17T10:06:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.977659,72.902058,6,121,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 7
2026-06-17T10:07:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.976626,72.903749,7,121,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 8
2026-06-17T10:08:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.975592,72.905440,8,121,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 9
2026-06-17T10:09:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.974559,72.907131,6,121,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 10
2026-06-17T10:10:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.973526,72.908821,7,121,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 11
2026-06-17T10:11:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.972492,72.910512,8,124,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 12
2026-06-17T10:12:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.971373,72.912147,6,124,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 13
2026-06-17T10:13:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.970254,72.913783,7,124,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 14
2026-06-17T10:14:00Z,V001,MSC SENA,9456781,419001111,Container Vessel,18.969135,72.915418,8,124,Approach Channel,BMCT01,JNPA,Normal,Time-series playback step 15
